"0","#finding the average of the last five days, every day"
"0","covid_growth_rate <- covid_srb %>%"
"0","  mutate((five_day = daily_cases + lag(daily_cases) + lag(daily_cases, n = 2) + lag(daily_cases, n = 3) + lag(daily_cases, n = 4))/5,"
"0","         growth_rate = (five_day/lag(five_day)),"
"0","         growth_rate = round((growth_rate), 2),"
"0","         pct_change_cases = round((((daily_cases/lag(daily_cases)) - 1)*100), 2),"
"0","         pct_change_deaths = round((((daily_deaths/lag(daily_deaths)) - 1)*100), 2)) %>%"
"0","  replace_na(list(growth_rate = 0,"
"0","                  pct_change_cases = 0,"
"0","                  pct_change_deaths = 0,"
"0","                  five_day_ave  = 0)) %>%"
"0","  filter(month < ""Sep"") "
"0",""
"0","covid_summary <- covid_growth_rate %>%"
"0","  filter(month >= ""Mar"") %>%"
"0","  select(date, growth_rate, daily_cases, pct_change_cases, daily_deaths, pct_change_deaths) %>%"
"0","  rename(`change_deaths%` = pct_change_deaths,"
"0","         `change_cases%` = pct_change_cases,"
"0","         growth_factor = growth_rate)"
"0",""
"0","  "
"0","summary_table <- covid_summary %>%"
"0","  datatable(class = 'cell-border stripe', rownames = FALSE, extensions = 'FixedColumns', options = list("
"0","  pageLength = 5,"
"0","  lengthMenu = c(5, 10, 15, 20),"
"0","  scrollX = TRUE,"
"0","  scrollCollapse = TRUE))"
"0",""
"0","covid_average_summary <- covid_growth_rate %>%"
"0","  mutate(pct_change_cases = replace(pct_change_cases, is.infinite(pct_change_cases), NA),"
"0","         pct_change_deaths = replace(pct_change_deaths, is.infinite(pct_change_deaths), NA),"
"0","         growth_rate = replace(growth_rate, is.infinite(growth_rate), NA)) %>%"
"0","  replace_na(list(growth_rate = 0,"
"0","                  pct_change_cases = 0,"
"0","                  pct_change_deaths = 0,"
"0","                  five_day_ave  = 0)) %>%"
"0","  filter(month >= ""Mar"") %>%"
"0","  select(date, month, growth_rate, daily_cases, pct_change_cases, daily_deaths, pct_change_deaths) %>%"
"0","  rename(`change_deaths%` = pct_change_deaths,"
"0","         `change_cases%` = pct_change_cases,"
"0","         growth_factor = growth_rate) "
"0",""
"0","table_averages_summary <- covid_average_summary %>%"
"0","  group_by(month) %>%"
"0","  summarise(`Growth_Factor_Ave` = round((mean(growth_factor )), 3),"
"0","            `Daily_Cases%_Ave` = round((mean(`change_cases%`)),3),"
"0","            `Daily_Deaths%_Ave` = round((mean(`change_deaths%`)), 3)) %>%"
"0","  rename(Month = month) %>%"
"0","  select(Month,`Growth_Factor_Ave`)"
"0",""
"0","ave_table <- table_averages_summary %>%"
"0","datatable(class = 'cell-border stripe', rownames = FALSE, extensions = 'FixedColumns', options = list("
"0","  pageLength = 5,"
"0","  lengthMenu = c(5, 10, 15, 20),"
"0","  scrollX = TRUE,"
"0","  scrollCollapse = TRUE))"
